rank,winnings
768,0.25
769,0.25
770,0.25
771,0.25
772,0.25
773,0.25
774,0.25
775,0.25
776,0.25
777,0.25
778,0.25
779,0.25
780,0.25
781,0.25
782,0.25
783,0.25
784,0.25
785,0.25
786,0.25
787,0.25
788,0.25
789,0.25
790,0.25
791,0.25
792,0.25
793,0.25
794,0.25
795,0.25
796,0.25
797,0.25
798,0.25
799,0.25
800,0.25
801,0.25
802,0.25
803,0.25
804,0.25
805,0.25
806,0.25
807,0.25
808,0.25
809,0.25
810,0.25
811,0.25
812,0.25
813,0.25
814,0.25
815,0.25
816,0.25
817,0.25
818,0.25
819,0.25
820,0.25
821,0.25
822,0.25
823,0.25
824,0.25
825,0.25
826,0.25
827,0.25
828,0.25
829,0.25
830,0.25
831,0.25
832,0.25
833,0.25
834,0.25
835,0.25
836,0.25
837,0.25
838,0.25
839,0.25
840,0.25
841,0.25
842,0.25
843,0.25
844,0.25
845,0.25
846,0.25
847,0.25
848,0.25
849,0.25
850,0.25
851,0.25
852,0.25
853,0.25
854,0.25
855,0.25
856,0.25
857,0.25
858,0.25
859,0.25
860,0.25
861,0.25
862,0.25
863,0.25
864,0.25
865,0.25
866,0.25
867,0.25
868,0.25
869,0.25
870,0.25
871,0.25
872,0.25
873,0.25
874,0.25
875,0.25
876,0.25
877,0.25
878,0.25
879,0.25
880,0.25
881,0.25
882,0.25
883,0.25
884,0.25
885,0.25
886,0.25
887,0.25
888,0.25
889,0.25
890,0.25
891,0.25
892,0.25
893,0.25
894,0.25
895,0.25
896,0.25
897,0.25
898,0.25
899,0.25
900,0.25
901,0.25
902,0.25
903,0.25
904,0.25
905,0.25
906,0.25
907,0.25
908,0.25
909,0.25
910,0.25
911,0.25
912,0.25
913,0.25
914,0.25
915,0.25
916,0.25
917,0.25
918,0.25
919,0.25
920,0.25
921,0.25
922,0.25
923,0.25
924,0.25
925,0.25
926,0.25
927,0.25
928,0.25
929,0.25
930,0.25
931,0.25
932,0.25
933,0.25
934,0.25
935,0.25
936,0.25
937,0.25
938,0.25
939,0.25
940,0.25
941,0.25
942,0.25
943,0.25
944,0.25
945,0.25
946,0.25
947,0.25
948,0.25
949,0.25
950,0.25
951,0.25
952,0.25
953,0.25
954,0.25
955,0.25
956,0.25
957,0.25
958,0.25
959,0.25
960,0.25
961,0.25
962,0.25
963,0.25
964,0.25
965,0.25
966,0.25
967,0.25
968,0.25
969,0.25
970,0.25
971,0.25
972,0.25
973,0.25
974,0.25
975,0.25
976,0.25
977,0.25
978,0.25
979,0.25
980,0.25
981,0.25
982,0.25
983,0.25
984,0.25
985,0.25
986,0.25
987,0.25
988,0.25
989,0.25
990,0.25
991,0.25
992,0.25
993,0.25
994,0.25
995,0.25
996,0.25
997,0.25
998,0.25
999,0.25
1000,0.25
1001,0.2
1002,0.2
1003,0.2
1004,0.2
1005,0.2
1006,0.2
1007,0.2
1008,0.2
1009,0.2
1010,0.2
1011,0.2
1012,0.2
1013,0.2
1014,0.2
1015,0.2
1016,0.2
1017,0.2
1018,0.2
1019,0.2
1020,0.2
1021,0.2
1022,0.2
1023,0.2
1024,0.2
1025,0.2
1026,0.2
1027,0.2
1028,0.2
1029,0.2
1030,0.2
1031,0.2
1032,0.2
1033,0.2
1034,0.2
1035,0.2
1036,0.2
1037,0.2
1038,0.2
1039,0.2
1040,0.2
1041,0.2
1042,0.2
1043,0.2
1044,0.2
1045,0.2
1046,0.2
1047,0.2
1048,0.2
1049,0.2
1050,0.2
1051,0.2
1052,0.2
1053,0.2
1054,0.2
1055,0.2
1056,0.2
1057,0.2
1058,0.2
1059,0.2
1060,0.2
1061,0.2
1062,0.2
1063,0.2
1064,0.2
1065,0.2
1066,0.2
1067,0.2
1068,0.2
1069,0.2
1070,0.2
1071,0.2
1072,0.2
1073,0.2
1074,0.2
1075,0.2
1076,0.2
1077,0.2
1078,0.2
1079,0.2
1080,0.2
1081,0.2
1082,0.2
1083,0.2
1084,0.2
1085,0.2
1086,0.2
1087,0.2
1088,0.2
1089,0.2
1090,0.2
1091,0.2
1092,0.2
1093,0.2
1094,0.2
1095,0.2
1096,0.2
1097,0.2
1098,0.2
1099,0.2
1100,0.2
1101,0.2
1102,0.2
1103,0.2
1104,0.2
1105,0.2
1106,0.2
1107,0.2
1108,0.2
1109,0.2
1110,0.2
1111,0.2
1112,0.2
1113,0.2
1114,0.2
1115,0.2
1116,0.2
1117,0.2
1118,0.2
1119,0.2
1120,0.2
1121,0.2
1122,0.2
1123,0.2
1124,0.2
1125,0.2
1126,0.2
1127,0.2
1128,0.2
1129,0.2
1130,0.2
1131,0.2
1132,0.2
1133,0.2
1134,0.2
1135,0.2
1136,0.2
1137,0.2
1138,0.2
1139,0.2
1140,0.2
1141,0.2
1142,0.2
1143,0.2
1144,0.2
1145,0.2
1146,0.2
1147,0.2
1148,0.2
1149,0.2
1150,0.2
1151,0.2
1152,0.2
1153,0.2
1154,0.2
1155,0.2
1156,0.2
1157,0.2
1158,0.2
1159,0.2
1160,0.2
1161,0.2
1162,0.2
1163,0.2
1164,0.2
1165,0.2
1166,0.2
1167,0.2
1168,0.2
1169,0.2
1170,0.2
1171,0.2
1172,0.2
1173,0.2
1174,0.2
1175,0.2
1176,0.2
1177,0.2
1178,0.2
1179,0.2
1180,0.2
1181,0.2
1182,0.2
1183,0.2
1184,0.2
1185,0.2
1186,0.2
1187,0.2
1188,0.2
1189,0.2
1190,0.2
1191,0.2
1192,0.2
1193,0.2
1194,0.2
1195,0.2
1196,0.2
1197,0.2
1198,0.2
1199,0.2
1200,0.2
1201,0.2
1202,0.2
1203,0.2
1204,0.2
1205,0.2
1206,0.2
1207,0.2
1208,0.2
1209,0.2
1210,0.2
1211,0.2
1212,0.2
1213,0.2
1214,0.2
1215,0.2
1216,0.2
1217,0.2
1218,0.2
1219,0.2
1220,0.2
1221,0.2
1222,0.2
1223,0.2
1224,0.2
1225,0.2
1226,0.2
1227,0.2
1228,0.2
1229,0.2
1230,0.2
1231,0.2
1232,0.2
1233,0.2
1234,0.2
1235,0.2
1236,0.2
1237,0.2
1238,0.2
1239,0.2
1240,0.2
1241,0.2
1242,0.2
1243,0.2
1244,0.2
1245,0.2
1246,0.2
1247,0.2
1248,0.2
1249,0.2
1250,0.2
1251,0.2
1252,0.2
1253,0.2
1254,0.2
1255,0.2
1256,0.2
1257,0.2
1258,0.2
1259,0.2
1260,0.2
1261,0.2
1262,0.2
1263,0.2
1264,0.2
1265,0.2
1266,0.2
1267,0.2
1268,0.2
1269,0.2
1270,0.2
1271,0.2
1272,0.2
1273,0.2
1274,0.2
1275,0.2
1276,0.2
1277,0.2
1278,0.2
1279,0.2
1280,0.2
1281,0.2
1282,0.2
1283,0.2
1284,0.2
1285,0.2
1286,0.2
1287,0.2
1288,0.2
1289,0.2
1290,0.2
1291,0.2
1292,0.2
1293,0.2
1294,0.2
1295,0.2
1296,0.2
1297,0.2
1298,0.2
1299,0.2
1300,0.2
1301,0.2
1302,0.2
1303,0.2
1304,0.2
1305,0.2
1306,0.2
1307,0.2
1308,0.2
1309,0.2
1310,0.2
1311,0.2
1312,0.2
1313,0.2
1314,0.2
1315,0.2
1316,0.2
1317,0.2
1318,0.2
1319,0.2
1320,0.2
1321,0.2
1322,0.2
1323,0.2
1324,0.2
1325,0.2
1326,0.2
1327,0.2
1328,0.2
1329,0.2
1330,0.2
1331,0.2
1332,0.2
1333,0.2
1334,0.2
1335,0.2
1336,0.2
1337,0.2
1338,0.2
1339,0.2
1340,0.2
1341,0.2
1342,0.2
1343,0.2
1344,0.2
1345,0.2
1346,0.2
1347,0.2
1348,0.2
1349,0.2
1350,0.2
1351,0.2
1352,0.2
1353,0.2
1354,0.2
1355,0.2
1356,0.2
1357,0.2
1358,0.2
1359,0.2
1360,0.2
1361,0.2
1362,0.2
1363,0.2
1364,0.2
1365,0.2
1366,0.2
1367,0.2
1368,0.2
1369,0.2
1370,0.2
1371,0.2
1372,0.2
1373,0.2
1374,0.2
1375,0.2
1376,0.2
1377,0.2
1378,0.2
1379,0.2
1380,0.2
1381,0.2
1382,0.2
1383,0.2
1384,0.2
1385,0.2
1386,0.2
1387,0.2
1388,0.2
1389,0.2
1390,0.2
1391,0.2
1392,0.2
1393,0.2
1394,0.2
1395,0.2
1396,0.2
1397,0.2
1398,0.2
1399,0.2
1400,0.2
1401,0.2
1402,0.2
1403,0.2
1404,0.2
1405,0.2
1406,0.2
1407,0.2
1408,0.2
1409,0.2
1410,0.2
1411,0.2
1412,0.2
1413,0.2
1414,0.2
1415,0.2
1416,0.2
1417,0.2
1418,0.2
1419,0.2
1420,0.2
1421,0.2
1422,0.2
1423,0.2
1424,0.2
1425,0.2
1426,0.2
1427,0.2
1428,0.2
1429,0.2
1430,0.2
1431,0.2
1432,0.2
1433,0.2
1434,0.2
1435,0.2
1436,0.2
1437,0.2
1438,0.2
1439,0.2
1440,0.2
1441,0.2
1442,0.2
1443,0.2
1444,0.2
1445,0.2
1446,0.2
1447,0.2
1448,0.2
1449,0.2
1450,0.2
1451,0.2
1452,0.2
1453,0.2
1454,0.2
1455,0.2
1456,0.2
1457,0.2
1458,0.2
1459,0.2
1460,0.2
1461,0.2
1462,0.2
1463,0.2
1464,0.2
1465,0.2
1466,0.2
1467,0.2
1468,0.2
1469,0.2
1470,0.2
1471,0.2
1472,0.2
1473,0.2
1474,0.2
1475,0.2
1476,0.2
1477,0.2
1478,0.2
1479,0.2
1480,0.2
1481,0.2
1482,0.2
1483,0.2
1484,0.2
1485,0.2
1486,0.2
1487,0.2
1488,0.2
1489,0.2
1490,0.2
1491,0.2
1492,0.2
1493,0.2
1494,0.2
1495,0.2
1496,0.2
1497,0.2
1498,0.2
1499,0.2
1500,0.2
1501,0.2
1502,0.2
1503,0.2
1504,0.2
1505,0.2
1506,0.2
1507,0.2
1508,0.2
1509,0.2
1510,0.2
1511,0.2
1512,0.2
1513,0.2
1514,0.2
1515,0.2
1516,0.2
1517,0.2
1518,0.2
1519,0.2
1520,0.2
1521,0.2
1522,0.2
1523,0.2
1524,0.2
1525,0.2
1526,0.2
1527,0.2
1528,0.2
1529,0.2
1530,0.2
1531,0.2
1532,0.2
1533,0.2
1534,0.2
1535,0.2
1536,0.2
1537,0.2
1538,0.2
1539,0.2
1540,0.2
1541,0.2
1542,0.2
1543,0.2
1544,0.2
1545,0.2
1546,0.2
1547,0.2
1548,0.2
1549,0.2
1550,0.2
1551,0.2
1552,0.2
1553,0.2
1554,0.2
1555,0.2
1556,0.2
1557,0.2
1558,0.2
1559,0.2
1560,0.2
1561,0.2
1562,0.2
1563,0.2
1564,0.2
1565,0.2
1566,0.2
1567,0.2
1568,0.2
1569,0.2
1570,0.2
1571,0.2
1572,0.2
1573,0.2
1574,0.2
1575,0.2
1576,0.2
1577,0.2
1578,0.2
1579,0.2
1580,0.2
1581,0.2
1582,0.2
1583,0.2
1584,0.2
1585,0.2
1586,0.2
1587,0.2
1588,0.2
1589,0.2
1590,0.2
1591,0.2
1592,0.2
1593,0.2
1594,0.2
1595,0.2
1596,0.2
1597,0.2
1598,0.2
1599,0.2
1600,0.2
1601,0.2
1602,0.2
1603,0.2
1604,0.2
1605,0.2
1606,0.2
1607,0.2
1608,0.2
1609,0.2
1610,0.2
1611,0.2
1612,0.2
1613,0.2
1614,0.2
1615,0.2
1616,0.2
1617,0.2
1618,0.2
1619,0.2
1620,0.2
1621,0.2
1622,0.2
1623,0.2
1624,0.2
1625,0.2
1626,0.2
1627,0.2
1628,0.2
1629,0.2
1630,0.2
1631,0.2
1632,0.2
1633,0.2
1634,0.2
1635,0.2
1636,0.2
1637,0.2
1638,0.2
1639,0.2
1640,0.2
1641,0.2
1642,0.2
1643,0.2
1644,0.2
1645,0.2
1646,0.2
1647,0.2
1648,0.2
1649,0.2
1650,0.2
1651,0.2
1652,0.2
1653,0.2
1654,0.2
1655,0.2
1656,0.2
1657,0.2
1658,0.2
1659,0.2
1660,0.2
1661,0.2
1662,0.2
1663,0.2
1664,0.2
1665,0.2
1666,0.2
1667,0.2
1668,0.2
1669,0.2
1670,0.2
1671,0.2
1672,0.2
1673,0.2
1674,0.2
1675,0.2
1676,0.2
1677,0.2
1678,0.2
1679,0.2
1680,0.2
1681,0.2
1682,0.2
1683,0.2
1684,0.2
1685,0.2
1686,0.2
1687,0.2
1688,0.2
1689,0.2
1690,0.2
1691,0.2
1692,0.2
1693,0.2
1694,0.2
1695,0.2
1696,0.2
1697,0.2
1698,0.2
1699,0.2
1700,0.2
1701,0.2
1702,0.2
1703,0.2
1704,0.2
1705,0.2
1706,0.2
1707,0.2
1708,0.2
1709,0.2
1710,0.2
1711,0.2
1712,0.2
1713,0.2
1714,0.2
1715,0.2
1716,0.2
1717,0.2
1718,0.2
1719,0.2
1720,0.2
1721,0.2
1722,0.2
1723,0.2
1724,0.2
1725,0.2
1726,0.2
1727,0.2
1728,0.2
1729,0.2
1730,0.2
1731,0.2
1732,0.2
1733,0.2
1734,0.2
1735,0.2
1736,0.2
1737,0.2
1738,0.2
1739,0.2
1740,0.2
1741,0.2
1742,0.2
1743,0.2
1744,0.2
1745,0.2
1746,0.2
1747,0.2
1748,0.2
1749,0.2
1750,0.2
1751,0.2
1752,0.2
1753,0.2
1754,0.2
1755,0.2
1756,0.2
1757,0.2
1758,0.2
1759,0.2
1760,0.2
1761,0.2
1762,0.2
1763,0.2
1764,0.2
1765,0.2
1766,0.2
1767,0.2
1768,0.2
1769,0.2
1770,0.2
1771,0.2
1772,0.2
1773,0.2
1774,0.2
1775,0.2
1776,0.2
1777,0.2
1778,0.2
1779,0.2
1780,0.2
1781,0.2
1782,0.2
1783,0.2
1784,0.2
1785,0.2
1786,0.2
1787,0.2
1788,0.2
1789,0.2
1790,0.2
1791,0.2
1792,0.2
1793,0.2
1794,0.2
1795,0.2
1796,0.2
1797,0.2
1798,0.2
1799,0.2
1800,0.2
1801,0.2
1802,0.2
1803,0.2
1804,0.2
1805,0.2
1806,0.2
1807,0.2
1808,0.2
1809,0.2
1810,0.2
1811,0.2
1812,0.2
1813,0.2
1814,0.2
1815,0.2
1816,0.2
1817,0.2
1818,0.2
1819,0.2
1820,0.2
1821,0.2
1822,0.2
1823,0.2
1824,0.2
1825,0.2
1826,0.2
1827,0.2
1828,0.2
1829,0.2
1830,0.2
1831,0.2
1832,0.2
1833,0.2
1834,0.2
1835,0.2
1836,0.2
1837,0.2
1838,0.2
1839,0.2
1840,0.2
1841,0.2
1842,0.2
1843,0.2
1844,0.2
1845,0.2
1846,0.2
1847,0.2
1848,0.2
1849,0.2
1850,0.2
1851,0.2
1852,0.2
1853,0.2
1854,0.2
1855,0.2
1856,0.2
1857,0.2
1858,0.2
1859,0.2
1860,0.2
1861,0.2
1862,0.2
1863,0.2
1864,0.2
1865,0.2
1866,0.2
1867,0.2
1868,0.2
1869,0.2
1870,0.2
1871,0.2
1872,0.2
1873,0.2
1874,0.2
1875,0.2
1876,0.2
1877,0.2
1878,0.2
1879,0.2
1880,0.2
1881,0.2
1882,0.2
1883,0.2
1884,0.2
1885,0.2
1886,0.2
1887,0.2
1888,0.2
1889,0.2
1890,0.2
1891,0.2
1892,0.2
1893,0.2
1894,0.2
1895,0.2
1896,0.2
1897,0.2
1898,0.2
1899,0.2
1900,0.2
1901,0.2
1902,0.2
1903,0.2
1904,0.2
1905,0.2
1906,0.2
1907,0.2
1908,0.2
1909,0.2
1910,0.2
1911,0.2
1912,0.2
1913,0.2
1914,0.2
1915,0.2
1916,0.2
1917,0.2
1918,0.2
1919,0.2
1920,0.2
1921,0.2
1922,0.2
1923,0.2
1924,0.2
1925,0.2
1926,0.2
1927,0.2
1928,0.2
1929,0.2
1930,0.2
1931,0.2
1932,0.2
1933,0.2
1934,0.2
1935,0.2
1936,0.2
1937,0.2
1938,0.2
1939,0.2
1940,0.2
1941,0.2
1942,0.2
1943,0.2
1944,0.2
1945,0.2
1946,0.2
1947,0.2
1948,0.2
1949,0.2
1950,0.2
1951,0.2
1952,0.2
1953,0.2
1954,0.2
1955,0.2
1956,0.2
1957,0.2
1958,0.2
1959,0.2
1960,0.2
1961,0.2
1962,0.2
1963,0.2
1964,0.2
1965,0.2
1966,0.2
1967,0.2
1968,0.2
1969,0.2
1970,0.2
1971,0.2
1972,0.2
1973,0.2
1974,0.2
1975,0.2
1976,0.2
1977,0.2
1978,0.2
1979,0.2
1980,0.2
1981,0.2
1982,0.2
1983,0.2
1984,0.2
1985,0.2
1986,0.2
1987,0.2
1988,0.2
1989,0.2
1990,0.2
1991,0.2
1992,0.2
1993,0.2
1994,0.2
1995,0.2
1996,0.2
1997,0.2
1998,0.2
1999,0.2
2000,0.2
2001,0.15
2002,0.15
2003,0.15
2004,0.15
2005,0.15
2006,0.15
2007,0.15
2008,0.15
2009,0.15
2010,0.15
2011,0.15
2012,0.15
2013,0.15
2014,0.15
2015,0.15
2016,0.15
2017,0.15
2018,0.15
2019,0.15
2020,0.15
2021,0.15
2022,0.15
2023,0.15
2024,0.15
2025,0.15
2026,0.15
2027,0.15
2028,0.15
2029,0.15
2030,0.15
2031,0.15
2032,0.15
2033,0.15
2034,0.15
2035,0.15
2036,0.15
2037,0.15
2038,0.15
2039,0.15
2040,0.15
2041,0.15
2042,0.15
2043,0.15
2044,0.15
2045,0.15
2046,0.15
2047,0.15
2048,0.15
2049,0.15
2050,0.15
2051,0.15
2052,0.15
2053,0.15
2054,0.15
2055,0.15
2056,0.15
2057,0.15
2058,0.15
2059,0.15
2060,0.15
2061,0.15
2062,0.15
2063,0.15
2064,0.15
2065,0.15
2066,0.15
2067,0.15
2068,0.15
2069,0.15
2070,0.15
2071,0.15
2072,0.15
2073,0.15
2074,0.15
2075,0.15
2076,0.15
2077,0.15
2078,0.15
2079,0.15
2080,0.15
2081,0.15
2082,0.15
2083,0.15
2084,0.15
2085,0.15
2086,0.15
2087,0.15
2088,0.15
2089,0.15
2090,0.15
2091,0.15
2092,0.15
2093,0.15
2094,0.15
2095,0.15
2096,0.15
2097,0.15
2098,0.15
2099,0.15
2100,0.15
2101,0.15
2102,0.15
2103,0.15
2104,0.15
2105,0.15
2106,0.15
2107,0.15
2108,0.15
2109,0.15
2110,0.15
2111,0.15
2112,0.15
2113,0.15
2114,0.15
2115,0.15
2116,0.15
2117,0.15
2118,0.15
2119,0.15
2120,0.15
2121,0.15
2122,0.15
2123,0.15
2124,0.15
2125,0.15
2126,0.15
2127,0.15
2128,0.15
2129,0.15
2130,0.15
2131,0.15
2132,0.15
2133,0.15
2134,0.15
2135,0.15
2136,0.15
2137,0.15
2138,0.15
2139,0.15
2140,0.15
